latitude,longitude,altitude,geometry,street,id,title,image,style,built,architect,podcast,tour,class
40.10728,-88.210877,,Point,Oregon,305-w-oregon-st,305 W. Oregon St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/oregon-w-305-4.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/prairie"">Prairie</a>",1917,Unknown,,,building
40.107276,-88.2111259,,Point,Oregon,307-w-oregon-st,307 W. Oregon St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/oregon-w-307-2.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/top100/archstyle/greekrevival"">Greek Revival</a>",1875,Unknown,,,building
40.107193,-88.21512,,Point,Oregon,605-w-oregon-st,605 W. Oregon St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/oregon-w-605-8.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/dutch-colonial-revival"">Dutch Colonial Revival</a>",1920,Unknown,,,building
40.100395,-88.215208,,Point,Pennsylvania,607-w-pennsylvania-ave,607 W. Pennsylvania Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pennsylvania-w-607-3.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1927,Unknown,,,building
40.101012,-88.218217,,Point,Pennsylvania,804-w-pennsylvania-ave,804 W. Pennsylvania Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pennsylvania-w-806.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1925,Unknown,,,building
40.10101,-88.21854,,Point,Pennsylvania,806-w-pennsylvania-ave,806 W. Pennsylvania Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pennsylvania-w-806-3b.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1925,Unknown,,,building
40.1129418,-88.2093789,,Point,Race,111-n-race,111 N. Race St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/race-n-111.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/top100/archstyle/commercial"">Commercial</a>",1910,Unknown,,,building
40.109648,-88.209117,,Point,Race,401-s-race,401 S. Race St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/race-s-401-6.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/italianate"">Italianate</a>",1870,Unknown,,,building
40.109723,-88.208539,,Point,Race,402-s-race,402 S. Race St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/race-s-402-3.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1920,Unknown,,,building
40.1053779,-88.2094179,,Point,Race,900-s-race,900 S. Race St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/race-s-900-5.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1926,Unknown,,,building
40.108302,-88.204016,,Point,Urbana,601-s-urbana,601 S. Urbana Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/urbana-s-601.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/queenanne"">Queen Anne</a>",1910,Unknown,,,building
40.099595,-88.215622,,Point,Vermont,613WVermont,"613 W. Vermont Ave., The Dovring House",http://urbanaillinois.us/sites/default/files/imagecache/medium/images/vermont-w-613.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/art-moderne"">Art Moderne</a>",1941,Unknown,https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_2/Dovring_House.mp3,Style Inventory,building
40.10588,-88.203222,,Point,Washington,404-e-washington,404 E. Washington St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/washington-e-404.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/spanish-colonial-reviv"">Spanish Revival</a>",1927,Unknown,,,building
40.105877,-88.211292,,Point,Washington,310WWashington,310 W. Washington St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/washington-w-310-4.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/top100/archstyle/folk"">American Folk</a>",1906,Unknown,,,building
40.105262,-88.21707,,Point,Washington,711-w-washington,711 W. Washington St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/washington-w-711-3.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/arts-and-crafts"">Arts and Crafts</a>",1914,Unknown,,,building
40.113679,-88.198784,,Point,Weber,108-n-weber,108 N. Weber Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/webber-n-108.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/late-gothic-revival"">Late Gothic Revival</a>",1850,Unknown,,,building
40.104406,-88.218842,,Point,Lincoln,1002-s-lincoln,1002 S. Lincoln Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/lincoln-s-1102-9.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/colonial-revival"">Colonial Revival</a>",Unknown,Unknown,,,building
40.10413,-88.218839,,Point,Lincoln,1004-s-lincoln,1004 S. Lincoln Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/lincoln-s-1004.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/mediterranean"">Mediterranean</a>",1924,Unknown,,,building
40.1002269,-88.221753,,Point,Pennsylvania,1009-w-pennsylvania-ave,1009 W. Pennsylvania Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pennsylvania-1009-10.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/georgian-revival"">Georgian Revival</a>",1925,Unknown,,,building
40.1001669,-88.222464,,Point,Pennsylvania,1101-w-pennsylvania-ave,1101 W. Pennsylvania Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pennsylvania-1101.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/georgian-revival"">Georgian Revival</a>",1927,Unknown,,,building
40.1034719,-88.218827,,Point,Lincoln,1102-s-lincoln,1102 S. Lincoln Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/lincoln-s-1102.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",Unknown,Unknown,,,building
40.106267,-88.221985,,Point,Nevada,1104-w-nevada,1104 W. Nevada St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/nevada-w-1104.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/jacobean"">Jacobean</a>",1933,Unknown,,,building
40.103192,-88.218821,,Point,Lincoln,1106-s-lincoln,1106 S. Lincoln Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/lincoln-s-1106-1.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/french-chateauesque-18"">French Chateauesque</a>",Unknown,Unknown,https://www.city.urbana.il.us/_Video/History_Podcasts/Tour_2/Alpha_Gamma_House.mp3,Style Inventory,building
40.1062079,-88.2227536,,Point,Nevada,1110-w-nevada,1110 W. Nevada St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/nevada-w-1110-7.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/colonial-revival"">Colonial Revival</a>",1929,Unknown,,,building
40.102517,-88.218796,,Point,Lincoln,1204-s-lincoln,1204 S. Lincoln Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/lincoln-s-1204.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1930,Unknown,,,building
40.105675,-88.225144,,Point,Nevada,1207-w-nevada,1207 W. Nevada St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/nevada-w-1207.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/colonial-revival"">Colonial Revival</a>",1927,Unknown,,,building
40.101513,-88.217833,,Point,Busey,1301-s-busey-ave,1301 S. Busey Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/busey-s-1301.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/colonial-revival"">Colonial Revival</a>",1922,Unknown,,,building
40.103993,-88.215169,,Point,Ohio,606-w-ohio,606 W. Ohio St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/ohio-w-606-14.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/late-gothic-revival"">Late Gothic Revival</a>",1935,Unknown,,,building
40.106369,-88.2251859,,Point,Mathews,706-s-mathews-ave,706 S. Mathews Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/mathews-s-706-1.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1925,Unknown,,,building
40.103986,-88.216348,,Point,Ohio,706-w-ohio,706 W. Ohio St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/ohio-w-706-5.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/spanisheclectic"">Spanish Eclectic</a>",1928,Unknown,,,building
40.1039462,-88.216732,,Point,Ohio,710-w-ohio,710 W. Ohio St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/ohio-w-710.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1928,unknown,,,building
40.1034619,-88.2172554,,Point,Ohio,713-w-ohio,713 W. Ohio St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/ohio-w-713.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/late-gothic-revival"">Late Gothic Revival</a>",1928,Unknown,,,building
40.101513,-88.217211,,Point,Michigan,715-w-michigan-ave,715 W. Michigan Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/michigan-w-715.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1915,unknown,,,building
40.107157,-88.218188,,Point,Oregon,803-w-oregon-st,803 W. Oregon St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/oregon-w-803.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1925,Unknown,,,building
40.1004118,-88.2181227,,Point,Pennsylvania,805-w-pennsylvania-ave,805 W. Pennsylvania Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pennsylvania-805-3.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100most/archstyle/tudorrevival"">Tudor Revival</a>",1932,Unknown,,,building
40.1034232,-88.2184252,,Point,Ohio,805-w-ohio,805 W. Ohio St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/ohio-w-805.jpg,Unknown,1961,Unknown,,,building
40.1003159,-88.2186985,,Point,Pennsylvania,809-w-pennsylvania-a,809 W. Pennsylvania Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/pennsylvania-809-12.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/colonial-revival"">Colonial Revival</a>",1923,Unknown,,,building
40.105147,-88.218672,,Point,Lincoln,904-s-lincoln,904 S. Lincoln Ave.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/lincoln-s-904.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/colonial-revival"">Colonial Revival</a>",1927,Unknown,,,building
40.110339,-88.2083968,,Point,Race,304-s-race,304 S Race St.,http://urbanaillinois.us/sites/default/files/imagecache/medium/images/race-s-304-11.jpg,"<a href=""http://urbanaillinois.us/residents/historic-urbana/100-most-significant-buildings/architectural-styles/late-gothic-revival"">Late Gothic Revival</a>",1926,W. W. Maxwell,,,building
